MOUNT HOTHAM,,,,,"SNOW DEPTHS - NATURAL FROM 1993, SNOW-MAKING FROM 2006",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Daily data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Day,,10 Year Average Snow Making Depth,10 Year Average Natural Snow Depth,2017 Natural Snow Depth,2017 Average depth in snow-making area (36 ha),+ means that snowmaking depth is = or > than natural snow depth,2016 Natural Snow Depth,2016 Average depth in snow-making area (36 ha),+ means that snowmaking depth is = or > than natural snow depth,2015 Natural Snow Depth,2015 Average depth in snow-making area (36 ha),+ means that snowmaking depth is = or > than natural snow depth,2014 Natural Snow Depth,2014 Average depth in snow-making area (36 ha),,2013 Natural Snow Depth,2013 Average depth in snow-making area (36 ha),,2012 Natural Snow Depth,2012 Average depth in snow-making area (36 ha),,2011 Natural Snow Depth,2011 Average depth in snow-making area (36 ha),,2010 Natural Snow Depth,2010 Average depth in snow-making area (36 ha),,2009 Natural Snow Depth,2009 Average depth in snow-making area (36 ha),,2008 Natural Snow Depth,2008 Average depth in snow-making area (36 ha),,2007 Natural Snow Depth,2007 Average depth in snow-making area (36 ha),,2006 Natural Snow Depth,2006 Average depth in snow-making area (36 ha),+ means that snowmaking depth is = or > than natural snow depth,2005,BLANK,BLANK,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-Aug,21/8,21-Aug,133.50,116,159,159,,113,122,+,105,144,,112,156,,117,117,+,185,185,+,79,103,+,114,122,+,72,114,+,147,147,+,116,125,,44,89,,95,,,229,114,111,106,196,120,80,77,195,123,107,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Aug,22/8,,135.10,118,156,156,,122,122,+,97,143,,111,156,,124,124,+,179,179,+,79,103,+,118,122,+,74,114,+,163,163,+,115,125,,43,80,,101,,,225,117,111,141,198,118,66,74,195,121,107,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-Aug,23/8,,134.40,117,154,154,,121,122,+,90,143,,110,156,,128,128,+,177,177,+,77,103,+,118,122,+,73,114,+,160,154,+,115,125,,45,80,,101,,,217,113,110,145,218,118,67,71,200,114,114,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-Aug,24/8,,131.50,115,154,154,,119,122,+,87,143,,108,135,,143,143,+,167,167,+,75,90,+,118,122,+,68,114,+,155,155,+,114,124,,45,80,,101,,,214,115,108,141,216,114,67,88,202,112,116,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-Aug,25/8,,133.20,116,153,153,,119,122,+,91,143,,107,135,,135,135,+,167,167,+,75,90,+,126,156,+,79,114,+,148,150,+,113,120,,43,75,,101,,,208,147,107,140,215,105,66,90,202,111,114,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-Aug,26/8,,135.60,123,151,155,,121,122,+,97,143,,106,135,,128,128,+,188,188,+,72,90,+,170,170,+,94,114,+,146,146,+,110,120,,53,95,,100,,,204,153,108,134,225,101,65,95,197,103,111,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-Aug,27/8,,137.60,124,153,161,,120,122,+,91,143,,104,135,,125,133,,191,191,+,71,90,+,193,193,+,93,114,+,145,145,+,108,110,,53,95,,99,,,196,153,107,134,231,88,63,95,195,101,111,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Aug,28/8,28-Aug,137.10,121,156,161,,119,122,+,93,142,,103,135,,122,133,,188,188,+,69,90,+,181,193,+,90,114,+,144,144,+,102,110,,48,95,,97,,,191,153,106,127,236,84,62,95,187,98,111,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Aug,29/8,,135.50,118,155,161,,118,122,+,90,142,,101,135,,118,133,,186,186,+,69,89,+,175,193,+,86,114,+,141,141,+,95,100,,46,93,,97,,,188,149,105,119,232,74,60,95,182,98,106,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-Aug,30/8,,135.30,116,154,161,,115,122,+,91,142,,98,135,,113,133,,186,186,+,67,89,+,172,193,+,83,114,+,139,139,+,94,100,,42,85,,90,,,185,145,107,113,237,74,58,87,179,98,97,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31-Aug,31/8,,132.57,112,154,161,,102,134,+,89,142,,97,97,,104,133,,190,190,+,67,89,+,166,193,+,89,114,+,128,139,+,86,95,,40,80,,74,,,180,165,107,112,240,63,56,87,178,88,96,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1-Sep,1/9,,132.77,112,153,161,,97,134,+,89,142,,95,95,,95,133,,203,203,+,67,89,+,160,193,+,97,114,+,138,130,+,83,95,,38,80,,102,,,180,176,107,107,237,53,53,78,177,96,95,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-Sep,2/9,,134.57,110,151,161,,96,134,+,88,142,,99,99,,93,133,,201,201,+,63,89,+,151,193,+,93,126,+,134,134,+,82,95,,25,75,,100,,,179,173,107,109,234,44,51,73,175,96,94,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3-Sep,3/9,,129.03,109,148,161,,111,134,+,89,142,,96,96,,89,105,,196,196,+,60,89,+,146,178,+,90,126,+,134,134,+,81,90,,18,65,,94,,,175,170,102,109,233,41,49,69,175,94,92,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4-Sep,4/9,4-Sep,128.20,106,153,161,,104,134,+,88,142,,95,95,,86,105,,192,192,+,58,89,+,136,178,+,86,126,+,131,131,+,79,90,,9,55,,96,,,176,165,95,101,230,32,37,66,176,94,83,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5-Sep,5/9,,127.33,102,172,172,,101,134,+,87,142,,93,93,,80,105,,192,192,+,54,82,+,112,178,+,92,126,+,128,131,+,79,90,,8,55,,96,,,176,160,97,106,227,40,30,67,176,107,78,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6-Sep,6/9,,125.30,100,185,185,,98,134,+,86,142,,93,93,,66,90,,183,192,+,46,82,+,123,178,+,95,126,+,126,126,+,79,90,,8,55,,94,,,174,159,94,100,225,40,30,66,184,105,75,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7-Sep,7/9,,123.27,97,190,190,,94,134,+,92,142,,92,92,,56,90,,176,176,+,46,82,+,129,178,+,90,126,+,123,123,+,76,90,,19,55,,86,,,173,160,92,96,225,48,30,62,186,104,75,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8-Sep,8/9,,123.43,97,197,197,,88,134,+,100,142,,88,88,,52,90,,186,186,+,46,82,+,126,178,+,89,126,+,119,123,+,74,85,,18,55,,78,,,168,158,93,105,222,43,29,67,184,100,74,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9-Sep,9/9,,121.70,96,198,198,,73,134,+,96,142,,81,81,,49,70,,206,206,+,46,82,+,123,178,+,93,120,+,119,119,+,73,85,,18,55,,67,,,169,154,92,120,221,42,29,73,185,114,71,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10-Sep,10/9,,119.30,93,194,194,,70,134,+,93,136,,75,75,,46,70,,200,200,+,46,82,+,119,178,+,90,120,+,118,118,+,71,80,,21,55,,67,,,170,152,92,112,229,45,28,72,196,113,68,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11-Sep,11/9,11-Sep,117.27,91,189,189,,69,134,+,91,136,,72,72,,41,60,,193,193,+,46,82,+,124,178,+,88,120,+,118,118,+,71,80,,20,55,,66,,,170,147,92,109,225,40,25,68,197,109,64,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-Sep,12/9,,109.40,82,187,187,,67,134,+,88,136,,,,,39,60,,189,189,+,48,82,+,122,178,+,83,120,+,115,115,+,71,80,,16,55,,66,,,197,164,93,103,238,37,0,66,199,105,63,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-Sep,13/9,,107.40,79,178,178,,67,134,+,86,136,,,,,40,60,,178,178,+,46,82,+,121,178,+,76,120,+,111,111,+,69,75,,13,50,,70,,,195,140,89,100,234,37,0,63,222,102,58,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-Sep,14/9,,104.10,76,175,175,,61,134,+,80,136,,,,,40,60,,178,178,+,46,82,+,118,157,,71,120,+,99,99,+,66,75,,11,50,,65,,,189,163,85,96,225,36,0,60,247,99,58,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-Sep,15/9,,103.40,76,178,178,,83,134,+,69,136,,,,,39,60,,177,177,+,43,82,+,115,157,,70,120,+,93,93,+,68,75,,9,50,,64,,,193,190,80,93,221,29,13,57,240,93,58,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16-Sep,16/9,,101.00,76,180,180,,71,134,+,68,93,,,,,38,60,,175,175,+,41,82,+,118,157,,65,120,+,114,114,+,68,75,,6,45,,75,,,190,198,70,88,217,22,24,55,225,89,57,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Sep,17/9,,100.20,74,180,180,,70,134,+,66,93,,,,,34,60,,171,171,+,39,82,+,119,157,,62,120,+,112,112,+,70,73,,5,45,,,,,188,193,70,81,209,26,24,52,215,89,57,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18-Sep,18/9,18-Sep,96.50,72,177,177,,66,134,+,66,93,,,,,30,60,,168,168,+,33,82,+,117,157,,53,84,+,112,112,+,71,75,,5,45,,86,,,184,181,63,75,198,30,20,49,212,85,55,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-Sep,19/9,,90.30,68,176,176,,64,134,+,63,93,,,,,27,41,,165,165,+,26,61,,114,157,,48,80,+,102,102,+,67,70,,3,35,,80,,,180,176,68,70,190,28,0,46,200,74,55,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20-Sep,20/9,,88.40,64,175,175,,64,134,+,60,93,,,,,32,41,,165,165,+,16,61,+,111,157,,40,72,+,91,91,+,64,70,,0,30,,,,,177,174,68,54,182,18,0,42,200,63,65,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-Sep,21/9,,86.60,62,173,173,,64,134,+,56,93,,,,,32,41,,158,158,+,20,61,+,107,151,,34,72,+,88,88,+,60,68,,0,30,,,,,173,170,64,44,184,18,0,40,209,58,68,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Sep,22/9,,84.40,57,169,169,,60,134,+,52,93,,,,,29,41,,145,144,+,18,61,+,103,151,,26,72,+,85,85,+,55,63,,0,28,,,,,170,163,60,39,176,14,0,37,200,57,60,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-Sep,23/9,,77.30,52,163,163,,59,134,+,55,93,,,,,,,,145,144,+,15,61,+,98,151,,16,50,+,77,77,+,53,63,,0,23,,,,,159,152,54,34,171,8,0,35,197,54,59,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-Sep,24/9,,73.00,49,154,154,,54,134,+,54,93,,,,,,,,138,138,+,10,36,+,94,151,,16,50,+,73,73,+,49,55,,0,20,,55,,,151,140,47,20,164,8,5,37,191,47,60,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-Sep,25/9,25-Sep,70.50,46,149,149,,47,134,+,56,93,,,,,,,,134,134,+,7,36,+,91,140,,16,50,+,67,67,+,43,51,,0,0,,54,,,149,142,43,15,156,6,,34,193,52,60,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-Sep,26/9,,69.10,45,151,151,,47,134,+,51,93,,,,,,,,131,131,+,0,36,+,86,140,,32,50,+,62,62,+,39,45,,0,0,,51,,,135,139,40,13,153,5,,29,188,53,59,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-Sep,27/9,,53.80,39,150,150,,0,0,+,48,93,,,,,,,,124,124,+,0,36,+,86,140,,49,50,+,50,50,+,35,45,,0,0,,48,,,129,151,33,10,151,4,,28,195,49,60,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Sep,28/9,,44.00,32,146,146,,0,0,+,48,93,,,,,,,,120,120,+,0,0,,76,140,,,,,47,47,+,31,40,,0,0,,42,,,127,153,29,10,142,0,,28,190,49,67,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Sep,29/9,,37.90,26,140,140,,0,0,+,40,93,,,,,,,,106,106,+,0,0,,77,140,,,,,0,0,,37,40,,0,0,,33,,,119,,37,10,135,,,21,183,38,64,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-Sep,30/9,,37.40,27,139,139,,,,,40,93,,,,,,,,101,101,+,12,0,,75,140,,,,,0,0,,40,40,,0,0,,29,,,111,,30,10,,,,19,178,37,76,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1-Oct,1/10,,19.80,13,139,139,,,,,40,93,,,,,,,,0,0,+,17,0,,73,105,,,,,0,0,,0,0,,0,0,,27,,,105,,27,,,,,15,210,30,76,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-Oct,2/10,2-Oct,19.80,13,136,136,,,,,40,93,,,,,,,,0,0,+,17,0,,68,105,,,,,0,0,,,,,0,0,,26,,,100,,22,,,,,5,228,25,62,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3-Oct,3/10,,19.60,11,131,131,,,,,40,93,,,,,,,,0,0,+,,,,66,103,,,,,0,0,,,,,0,0,,,,,100,,18,,,,,5,216,20,60,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4-Oct,4/10,,9.30,4,127,127,,,,,40,93,,,,,,,,0,0,+,,,,,,,,,,0,0,,,,,0,0,,,,,95,,14,,,,,5,210,18,58,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5-Oct,5/10,,9.30,4,121,121,,,,,40,93,,,,,,,,0,0,+,,,,,,,,,,0,,,,,,0,0,,,,,,,12,,,,,5,207,18,58,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6-Oct,6/10,,0.00,0,115,115,,,,,,,,,,,,,,0,0,+,,,,,,,,,,,0,,,,,0,0,,,,,,,10,,,,,0,198,16,58,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7-Oct,7/10,,0.00,0,111,111,,,,,,,,,,,,,,0,0,+,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,0,198,14,57,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8-Oct,8/10,,0.00,0,107,107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9-Oct,9/10,9-Oct,0.00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Av Snow Depth Natural,,,,,101.0223171,,,69,,,56,,,107,,,57,,,111,,,60,,,67,,,61,,,79,,,87,,,21,,,72,,,138,99,79,49,154,48,45,38,121,89,66,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Av Snow Depth S'making,,,,,,110.780196,,,88,,,85,,,120,,,66,,,116,,,77,,,106,,,82,,,81,,,95,,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
